add_executable(2.1_remove_dumps         "2-1-remove-dups.cpp")
add_executable(2.1_remove_dumps_luis    "2-1-remove-dups_luis.cpp")

add_executable(2.2_kth_to_last          "2-2-kthToLast.cpp")
add_executable(2.3_delete_middle_node   "2-3-delete-middle-node.cpp")
#add_executable(2.4_cpp_partition        "2-4-cpp_partitions.cpp")
add_executable(2.5_partition            "2-4-partition.cpp")
add_executable(2.6_add_lists            "2-5-add-lists.cpp")
add_executable(2.7_palindrome           "2-6-palindrome.cpp")
add_executable(2.8_intersection         "2-7-intersection.cpp")
add_executable(2.9_loop_detection       "2-8-loop-detection.cpp")
